,,,,,,,,,,,,
Theme: Society,,,,,,,,,,,,
Subject: Community Services,,,,,,,,,,,,
Topic: Social and Family Services,,,,,,,,,,,,
"Table Title: Total Number Of Places And Enrolment For Infant Care, Annual",,,,,,,,,,,,
,,,,,,,,,,,,
Data last updated: 09/07/2025,,,,,,,,,,,,
Source: EARLY CHILDHOOD DEVELOPMENT AGENCY,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,Number
Data Series,2024 ,2023 ,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 
Total Enrolment In Infant Care,11265,10485,9931,8935,7365,6292,5364,4776,4250,3813,3506,2242
Total Number Of Places In Infant Care,16207,14580,12682,11552,10454,9695,8969,7628,7017,6262,5628,5257
,,,,,,,,,,,,
Definitions and Footnotes:,,,,,,,,,,,,
"In general, annual data reported are presented as at October each year.",,,,,,,,,,,,
,,,,,,,,,,,,
Notation:,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,
Notes,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,
,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,
Date generated: 19/07/2025,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,